Starting logging SublimeCodeIntel v2.0.6 rev GIT-unknown (1385626433) on Tue Apr 29 11:34:21 2014
=================================================================================================
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
+ Debug: Invalid language: Plain text. Available: Less, Python3, Tcl, Django, XML, SCSS, Python, Node.js, TemplateToolkit, XUL, XBL, CSS, JavaScript, HTML5, Mason, Ruby, RHTML, XSLT, Twig, PHP, HTML, Sass, Smarty, Perl
